(
(   //1-------------------------------------------------------------------------
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 3.513753327417924E-001, 3.945326511733278E-001, 1.190148955049180E-001, 2.345239668485340E-002, 1.949158942022693E-002, 8.348279182163151E-002, 8.423795049934868E-003, 2.246597066208537E-004, 1.887896694292888E-006 )  ),
(  (  1.589231437255753E-001, 4.057354301572618E-001, 2.176570258075478E-001, 4.294068228586532E-002, 8.573410862957578E-002, 6.382931525986899E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.989371141611131E-003, 1.887896694292888E-006 ),
   (  1.719496309161963E-001, 4.273291925465839E-001, 2.227482112178822E-001, 4.377654854726350E-002, 9.128924465253262E-002, 1.949206139440050E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.241877324472805E-004, 1.887896694292888E-006 )  ),
(  (  1.632417074137703E-001, 4.124752213558874E-001, 2.189044535483018E-001, 4.320545979723989E-002, 7.316354849062659E-002, 6.427580282806925E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.542883573410863E-003, 1.887896694292888E-006 ),
   (  1.766221752345712E-001, 4.344276841171251E-001, 2.240272612282656E-001, 4.404651777454738E-002, 7.796918952594914E-002, 1.949206139440050E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.241877324472805E-004, 1.887896694292888E-006 )  ),
(  (  1.675602711019653E-001, 4.192150125545130E-001, 2.201518812890559E-001, 4.347023730861447E-002, 6.059298835167740E-002, 6.472229039626952E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.096396005210595E-003, 1.887896694292888E-006 ),
   (  1.812947195529461E-001, 4.415261756876664E-001, 2.253063112386490E-001, 4.431648700183126E-002, 6.464913439936566E-002, 1.949206139440050E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.241877324472805E-004, 1.887896694292888E-006 )  ),
(  (  1.718788347901603E-001, 4.259548037531387E-001, 2.213993090298099E-001, 4.373501481998905E-002, 4.802242821272820E-002, 6.516877796446978E-002, 2.192980800090619E-002, 1.259227095093356E-003, 6.499084370103268E-004, 1.887896694292888E-006 ),
   (  1.859672638713210E-001, 4.486246672582077E-001, 2.265853612490324E-001, 4.458645622911514E-002, 5.132907927278219E-002, 1.949206139440050E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.241877324472805E-004, 1.887896694292888E-006 )  ),
(  (  1.757655421095358E-001, 4.326945949517643E-001, 2.226467367705639E-001, 4.399979233136363E-002, 3.588372444259850E-002, 6.561479355849648E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 2.312673450508788E-005 ),
   (  1.901725537578584E-001, 4.557231588287489E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.847627857803621E-002, 1.949158942022693E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.034208688100587E-004, 2.312673450508788E-005 )  ),
(  (  1.757655421095358E-001, 4.326945949517643E-001, 2.226467367705639E-001, 4.399979233136363E-002, 3.588372444259850E-002, 6.561479355849648E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 2.312673450508788E-005 ),
   (  1.901725537578584E-001, 4.557231588287489E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.847627857803621E-002, 1.951235628386415E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 2.312673450508788E-005 )  ),
(  (  1.779248239536333E-001, 4.340425531914894E-001, 2.226467367705639E-001, 4.399979233136363E-002, 3.237648435877589E-002, 6.563556042213370E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 2.312673450508788E-005 ),
   (  1.925088259170458E-001, 4.571428571428571E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.472030810474051E-002, 1.953312314750137E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 2.312673450508788E-005 )  ),
(  (  1.800841057977307E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.886924427495327E-002, 6.565632728577092E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.411202778983934E-004, 2.312673450508788E-005 ),
   (  1.948450980762333E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.096433763144481E-002, 1.955389001113859E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.411202778983934E-004, 2.312673450508788E-005 )  )
 ),
(   //6-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 3.518425871736299E-001, 3.945326511733278E-001, 1.190148955049180E-001, 2.298514225301591E-002, 1.949253336857407E-002, 8.348279182163151E-002, 8.423795049934868E-003, 2.237157582737073E-004, 1.887896694292888E-006 )  ),
(  (  1.593550000943948E-001, 4.057354301572618E-001, 2.176570258075478E-001, 4.294068228586532E-002, 8.530225226075629E-002, 6.382978723404255E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.988899167437558E-003, 1.887896694292888E-006 ),
   (  1.724168853480338E-001, 4.273291925465839E-001, 2.227482112178822E-001, 4.377654854726350E-002, 9.082199022069512E-002, 1.949253336857407E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.237157582737073E-004, 1.887896694292888E-006 )  ),
(  (  1.636735637825898E-001, 4.124752213558874E-001, 2.189044535483018E-001, 4.320545979723989E-002, 7.273169212180709E-002, 6.427627480224282E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.542411599237290E-003, 1.887896694292888E-006 ),
   (  1.770894296664086E-001, 4.344276841171251E-001, 2.240272612282656E-001, 4.404651777454738E-002, 7.750193509411166E-002, 1.949253336857407E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.237157582737073E-004, 1.887896694292888E-006 )  ),
(  (  1.679921274707848E-001, 4.192150125545130E-001, 2.201518812890559E-001, 4.347023730861447E-002, 6.016113198285790E-002, 6.472276237044310E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.095924031037022E-003, 1.887896694292888E-006 ),
   (  1.817619739847836E-001, 4.415261756876664E-001, 2.253063112386490E-001, 4.431648700183126E-002, 6.418187996752818E-002, 1.949253336857407E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.237157582737073E-004, 1.887896694292888E-006 )  ),
(  (  1.718788347901603E-001, 4.259548037531387E-001, 2.213993090298099E-001, 4.373501481998905E-002, 4.802242821272820E-002, 6.516877796446978E-002, 2.192980800090619E-002, 1.259227095093356E-003, 6.286695991995318E-004, 2.312673450508788E-005 ),
   (  1.859672638713210E-001, 4.486246672582077E-001, 2.265853612490324E-001, 4.458645622911514E-002, 5.132907927278219E-002, 1.949206139440050E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.029488946364855E-004, 2.312673450508788E-005 )  ),
(  (  1.783566803224527E-001, 4.340425531914894E-001, 2.226467367705639E-001, 4.399979233136363E-002, 3.194462798995639E-002, 6.563603239630728E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.614151673620420E-004, 2.312673450508788E-005 ),
   (  1.929760803488833E-001, 4.571428571428571E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.425305367290302E-002, 1.951282825803772E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.821820309992637E-004, 2.312673450508788E-005 )  ),
(  (  1.783566803224527E-001, 4.340425531914894E-001, 2.226467367705639E-001, 4.399979233136363E-002, 3.194462798995639E-002, 6.563603239630728E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.614151673620420E-004, 2.312673450508788E-005 ),
   (  1.929760803488833E-001, 4.571428571428571E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.425305367290302E-002, 1.953359512167494E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.614151673620420E-004, 2.312673450508788E-005 )  ),
(  (  1.805159621665502E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.843738790613378E-002, 6.565679925994450E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 ),
   (  1.953123525080707E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.049708319960732E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 )  )
 ),
(   //7-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 3.518425871736299E-001, 3.945326511733278E-001, 1.190148955049180E-001, 2.298514225301591E-002, 1.949253336857407E-002, 8.348279182163151E-002, 8.423795049934868E-003, 2.237157582737073E-004, 1.887896694292888E-006 )  ),
(  (  1.593550000943948E-001, 4.057354301572618E-001, 2.176570258075478E-001, 4.294068228586532E-002, 8.530225226075629E-002, 6.382978723404255E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.988899167437558E-003, 1.887896694292888E-006 ),
   (  1.724168853480338E-001, 4.273291925465839E-001, 2.227482112178822E-001, 4.377654854726350E-002, 9.082199022069512E-002, 1.949253336857407E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.237157582737073E-004, 1.887896694292888E-006 )  ),
(  (  1.636735637825898E-001, 4.124752213558874E-001, 2.189044535483018E-001, 4.320545979723989E-002, 7.273169212180709E-002, 6.427627480224282E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.542411599237290E-003, 1.887896694292888E-006 ),
   (  1.770894296664086E-001, 4.344276841171251E-001, 2.240272612282656E-001, 4.404651777454738E-002, 7.750193509411166E-002, 1.949253336857407E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.237157582737073E-004, 1.887896694292888E-006 )  ),
(  (  1.675602711019653E-001, 4.192150125545130E-001, 2.201518812890559E-001, 4.347023730861447E-002, 6.059298835167740E-002, 6.472229039626952E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.075157167399800E-003, 2.312673450508788E-005 ),
   (  1.812947195529461E-001, 4.415261756876664E-001, 2.253063112386490E-001, 4.431648700183126E-002, 6.464913439936566E-002, 1.949206139440050E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.029488946364855E-004, 2.312673450508788E-005 )  ),
(  (  1.740381166342578E-001, 4.273027619928638E-001, 2.213993090298099E-001, 4.373501481998905E-002, 4.451518812890558E-002, 6.518954482810700E-002, 2.192980800090619E-002, 1.259227095093356E-003, 6.079027355623101E-004, 2.312673450508788E-005 ),
   (  1.883035360305084E-001, 4.500443655723159E-001, 2.265853612490324E-001, 4.458645622911514E-002, 4.757310879948649E-002, 1.951282825803772E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.821820309992637E-004, 2.312673450508788E-005 )  ),
(  (  1.805159621665502E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.843738790613378E-002, 6.565679925994450E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 ),
   (  1.953123525080707E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.049708319960732E-002, 1.953359512167494E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.614151673620420E-004, 2.312673450508788E-005 )  ),
(  (  1.805159621665502E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.843738790613378E-002, 6.565679925994450E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 ),
   (  1.953123525080707E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.049708319960732E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 )  )
 ),
(   //8-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 3.518425871736299E-001, 3.945326511733278E-001, 1.190148955049180E-001, 2.298514225301591E-002, 1.949253336857407E-002, 8.348279182163151E-002, 8.423795049934868E-003, 2.237157582737073E-004, 1.887896694292888E-006 )  ),
(  (  1.593550000943948E-001, 4.057354301572618E-001, 2.176570258075478E-001, 4.294068228586532E-002, 8.530225226075629E-002, 6.382978723404255E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.988899167437558E-003, 1.887896694292888E-006 ),
   (  1.724168853480338E-001, 4.273291925465839E-001, 2.227482112178822E-001, 4.377654854726350E-002, 9.082199022069512E-002, 1.949253336857407E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.237157582737073E-004, 1.887896694292888E-006 )  ),
(  (  1.632417074137703E-001, 4.124752213558874E-001, 2.189044535483018E-001, 4.320545979723989E-002, 7.316354849062659E-002, 6.427580282806925E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.521644735600068E-003, 2.312673450508788E-005 ),
   (  1.766221752345712E-001, 4.344276841171251E-001, 2.240272612282656E-001, 4.404651777454738E-002, 7.796918952594914E-002, 1.949206139440050E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.029488946364855E-004, 2.312673450508788E-005 )  ),
(  (  1.697195529460628E-001, 4.205629707942382E-001, 2.201518812890559E-001, 4.347023730861447E-002, 5.708574826785479E-002, 6.474305725990674E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.054390303762578E-003, 2.312673450508788E-005 ),
   (  1.836309917121335E-001, 4.429458740017746E-001, 2.253063112386490E-001, 4.431648700183126E-002, 6.089316392606996E-002, 1.951282825803772E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.821820309992637E-004, 2.312673450508788E-005 )  ),
(  (  1.761973984783553E-001, 4.286507202325889E-001, 2.213993090298099E-001, 4.373501481998905E-002, 4.100794804508297E-002, 6.521031169174422E-002, 2.192980800090619E-002, 1.259227095093356E-003, 5.871358719250883E-004, 2.312673450508788E-005 ),
   (  1.906398081896959E-001, 4.514640638864241E-001, 2.265853612490324E-001, 4.458645622911514E-002, 4.381713832619079E-002, 1.953359512167494E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.614151673620420E-004, 2.312673450508788E-005 )  ),
(  (  1.826752440106477E-001, 4.367384696709396E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.493014782231116E-002, 6.567756612358172E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.198814400875984E-004, 2.312673450508788E-005 ),
   (  1.976486246672582E-001, 4.599822537710737E-001, 2.278644112594159E-001, 4.485642545639903E-002, 2.674111272631162E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 )  )
 ),
(   //9-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
