(
(   //1-------------------------------------------------------------------------
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.260972140252717E-003, 8.630143263630717E-002, 3.060477106621985E-001, 4.792387966501110E-001, 7.223099763375892E-001, 8.650307881168922E-001, 9.883689718824190E-001, 9.982948522266836E-001, 1.000000000000000E+000 )  ),
(  (  4.227813975642623E-007, 3.829240263057027E-003, 8.328941003195775E-002, 3.229023616484974E-001, 4.825095911570818E-001, 7.127028806579082E-001, 8.724697661554154E-001, 9.893537020308759E-001, 9.983907927567192E-001, 1.000000000000000E+000 ),
   (  4.227813975642623E-007, 3.913552244499225E-003, 8.370725430190648E-002, 3.232482419410347E-001, 4.825590910561913E-001, 7.224793666230118E-001, 8.724697661554154E-001, 9.893537020308759E-001, 9.984104695868354E-001, 1.000000000000000E+000 )  ),
(  (  4.093752651849960E-007, 3.906336134493298E-003, 8.439361489347173E-002, 3.262269617976324E-001, 4.918246966160251E-001, 7.121257736596566E-001, 8.770398357519164E-001, 9.897513411246511E-001, 9.985141599218176E-001, 1.000000000000000E+000 ),
   (  4.093752651849960E-007, 3.982942951256012E-003, 8.478688096262428E-002, 3.265076079476780E-001, 4.918683178504371E-001, 7.224471267317457E-001, 8.770398357519164E-001, 9.897513411246511E-001, 9.985244721206893E-001, 1.000000000000000E+000 )  ),
(  (  4.075472450755417E-007, 4.055430664981050E-003, 8.637833301657298E-002, 3.296881795551728E-001, 5.013729891696401E-001, 7.116395192637217E-001, 8.816742349121679E-001, 9.901493406741289E-001, 9.986373586307181E-001, 1.000000000000000E+000 ),
   (  4.075472450755417E-007, 4.127509577633905E-003, 8.673554607228567E-002, 3.299023206711901E-001, 5.014083321361035E-001, 7.223998945456491E-001, 8.816742349121679E-001, 9.901493406741289E-001, 9.986384993559420E-001, 1.000000000000000E+000 )  ),
(  (  4.079176833090119E-007, 4.207196467474340E-003, 8.973347185426366E-002, 3.332893774287683E-001, 5.111745702761172E-001, 7.113415615933412E-001, 8.863737382414919E-001, 9.905477009593439E-001, 9.987600049030424E-001, 1.000000000000000E+000 ),
   (  4.079176833090119E-007, 4.277706134869926E-003, 9.003688422195234E-002, 3.334356867451335E-001, 5.111972542711325E-001, 7.223573712008172E-001, 8.863737382414919E-001, 9.905477009593439E-001, 9.987525512971808E-001, 1.000000000000000E+000 )  ),
(  (  3.968342341545139E-007, 4.393972530139493E-003, 9.524373484919499E-002, 3.370340255118435E-001, 5.230268600489636E-001, 7.117557928617808E-001, 8.911391281023159E-001, 9.909464222605117E-001, 9.987520676718857E-001, 1.000000000000000E+000 ),
   (  3.968342341545139E-007, 4.458827115621787E-003, 9.546551870766906E-002, 3.371111194656032E-001, 5.230376872511624E-001, 7.224572123076478E-001, 8.911391281023159E-001, 9.909464222605117E-001, 9.987520473203649E-001, 1.000000000000000E+000 )  ),
(  (  3.968342341561532E-007, 4.524362388296404E-003, 1.043924763773243E-001, 3.409411439589939E-001, 5.208027732108725E-001, 7.148461029710270E-001, 8.959711946761942E-001, 9.913455048580296E-001, 9.987233096948984E-001, 1.000000000000000E+000 ),
   (  3.968342341561532E-007, 4.580931243649941E-003, 1.044915214450428E-001, 3.409475984293890E-001, 5.208138459710858E-001, 7.234099685787841E-001, 8.959711946761942E-001, 9.913455048580296E-001, 9.987233096948984E-001, 1.000000000000000E+000 )  ),
(  (  3.940720367399867E-007, 4.903312920092205E-003, 1.189895165542578E-001, 3.449820475384398E-001, 5.175680627591701E-001, 7.235623322877649E-001, 9.008707360262010E-001, 9.917449490324768E-001, 9.986554661192897E-001, 1.000000000000000E+000 ),
   (  3.940720367399867E-007, 4.946064315945932E-003, 1.188965964443786E-001, 3.449154420265744E-001, 5.175818973479795E-001, 7.266051709119098E-001, 9.008707360262010E-001, 9.917449490324768E-001, 9.986554661192897E-001, 1.000000000000000E+000 )  ),
(  (  3.917050261651693E-007, 5.581463202481542E-003, 1.424029708232644E-001, 3.491611599703995E-001, 5.109012644342851E-001, 7.457044261476956E-001, 9.058385581596954E-001, 9.921447550646130E-001, 9.985312445412092E-001, 1.000000000000000E+000 ),
   (  3.917050261651693E-007, 5.618930045625472E-003, 1.420073645396405E-001, 3.490189938826991E-001, 5.109237073796097E-001, 7.356761601514018E-001, 9.058385581596954E-001, 9.921447550646130E-001, 9.985312445412092E-001, 1.000000000000000E+000 )  )
 ),
(   //6-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.398599507175619E-003, 8.722317873949219E-002, 3.166691843973483E-001, 4.956567709147778E-001, 7.226487487055150E-001, 8.749766300770540E-001, 9.893587561281112E-001, 9.985265747839500E-001, 1.000000000000000E+000 )  ),
(  (  4.216356501250388E-007, 3.951948820579945E-003, 8.485801920835827E-002, 3.295144286971044E-001, 5.012176370385600E-001, 7.126184661823664E-001, 8.815463426945341E-001, 9.901486200425772E-001, 9.986361279084198E-001, 1.000000000000000E+000 ),
   (  4.216356501250388E-007, 4.035095412114643E-003, 8.525135467457239E-002, 3.297359291528850E-001, 5.012578213177494E-001, 7.226165095948757E-001, 8.815463426945341E-001, 9.901486200425772E-001, 9.986408178294786E-001, 1.000000000000000E+000 )  ),
(  (  4.194407275607414E-007, 4.157131269010024E-003, 8.684884335014949E-002, 3.329757326811561E-001, 5.107957739087425E-001, 7.121254152175430E-001, 8.861807418547857E-001, 9.905466195920549E-001, 9.987590080541058E-001, 1.000000000000000E+000 ),
   (  4.194407275607414E-007, 4.233741268982231E-003, 8.720598027661958E-002, 3.331307168278104E-001, 5.108294838655421E-001, 7.225692785524156E-001, 8.861807418547857E-001, 9.905466195920549E-001, 9.987550856285187E-001, 1.000000000000000E+000 )  ),
(  (  4.195139912935670E-007, 4.353086978431651E-003, 9.021089253694786E-002, 3.365773607220693E-001, 5.205885651657981E-001, 7.118220523348793E-001, 8.908802451841097E-001, 9.909449798772699E-001, 9.988813010220280E-001, 1.000000000000000E+000 ),
   (  4.195139912935670E-007, 4.423350639260620E-003, 9.051426749924352E-002, 3.366645114399683E-001, 5.206133453070225E-001, 7.225267562372045E-001, 8.908802451841097E-001, 9.909449798772699E-001, 9.988693781856672E-001, 1.000000000000000E+000 )  ),
(  (  4.079176833092914E-007, 4.532454222701574E-003, 9.572908682503253E-002, 3.403227830523232E-001, 5.318245233537470E-001, 7.122358301229996E-001, 8.956456350449337E-001, 9.913437011784377E-001, 9.989691474554651E-001, 1.000000000000000E+000 ),
   (  4.079176833092914E-007, 4.598488964330532E-003, 9.595117220031620E-002, 3.403407264107591E-001, 5.318467230999070E-001, 7.226265990279486E-001, 8.956456350449337E-001, 9.913437011784377E-001, 9.988808274160992E-001, 1.000000000000000E+000 )  ),
(  (  4.033427572689775E-007, 4.758668870540488E-003, 1.046686572182792E-001, 3.442235442613723E-001, 5.316959317214384E-001, 7.148735839434259E-001, 9.004777016188120E-001, 9.917427837759557E-001, 9.988496491848585E-001, 1.000000000000000E+000 ),
   (  4.033427572689775E-007, 4.817095423320022E-003, 1.047658334376119E-001, 3.441707046056814E-001, 5.317070187126522E-001, 7.235791519811842E-001, 9.004777016188120E-001, 9.917427837759557E-001, 9.988666949372308E-001, 1.000000000000000E+000 )  ),
(  (  4.033428146476881E-007, 5.116399094024838E-003, 1.192656973952127E-001, 3.482644478408182E-001, 5.291106420721837E-001, 7.235998450332304E-001, 9.053772429688188E-001, 9.921422279504029E-001, 9.988171002127536E-001, 1.000000000000000E+000 ),
   (  4.033428146476881E-007, 5.159841269672756E-003, 1.191709084369477E-001, 3.481385482028667E-001, 5.291220496942767E-001, 7.267740972463407E-001, 9.053772429688188E-001, 9.921422279504029E-001, 9.988171002127536E-001, 1.000000000000000E+000 )  ),
(  (  4.008613699639099E-007, 5.734170040124992E-003, 1.426791516642193E-001, 3.524435602727780E-001, 5.237661697515432E-001, 7.457279023440702E-001, 9.103450651023132E-001, 9.925420339825390E-001, 9.987163272203590E-001, 1.000000000000000E+000 ),
   (  4.008613699639099E-007, 5.774223749888949E-003, 1.422816765322096E-001, 3.522421000589914E-001, 5.237831138472256E-001, 7.358446881428540E-001, 9.103450651023132E-001, 9.925420339825390E-001, 9.987163272203590E-001, 1.000000000000000E+000 )  )
 ),
(   //7-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.466099204773448E-003, 8.885273927893474E-002, 3.276471817316803E-001, 5.113088324531865E-001, 7.225842704842366E-001, 8.850627545482912E-001, 9.903494377191321E-001, 9.987550608750073E-001, 1.000000000000000E+000 )  ),
(  (  4.193495937838348E-007, 4.067494018017950E-003, 8.750318546824391E-002, 3.363414887946013E-001, 5.202295932263862E-001, 7.124693462682262E-001, 8.907508114512865E-001, 9.909442586858301E-001, 9.988813086003934E-001, 1.000000000000000E+000 ),
   (  4.193495937838348E-007, 4.147523977623028E-003, 8.785788377148221E-002, 3.364345655300285E-001, 5.202541701354656E-001, 7.225370394417765E-001, 8.907508114512865E-001, 9.909442586858301E-001, 9.988693286740474E-001, 1.000000000000000E+000 )  ),
(  (  4.194271951818249E-007, 4.324626441195887E-003, 9.087701916310671E-002, 3.399435552823419E-001, 5.299603416762289E-001, 7.121626597335914E-001, 8.954503147806105E-001, 9.913426189710451E-001, 9.990036037620530E-001, 1.000000000000000E+000 ),
   (  4.194271951818249E-007, 4.395449630185270E-003, 9.117775375699441E-002, 3.399687971320694E-001, 5.299763010784826E-001, 7.224945171265654E-001, 8.954503147806105E-001, 9.913426189710451E-001, 9.989836212311959E-001, 1.000000000000000E+000 )  ),
(  (  4.075340265922990E-007, 4.553217771339143E-003, 9.640903800664802E-002, 3.436897642300085E-001, 5.407427643973206E-001, 7.125794208127106E-001, 9.002157046414345E-001, 9.917413402722129E-001, 9.991081213924140E-001, 1.000000000000000E+000 ),
   (  4.075340265922990E-007, 4.614916726419525E-003, 9.662854157478364E-002, 3.436458070113966E-001, 5.407566332538692E-001, 7.225943591366825E-001, 9.002157046414345E-001, 9.917413402722129E-001, 9.990067604476820E-001, 1.000000000000000E+000 )  ),
(  (  4.028598588409750E-007, 4.771946982782598E-003, 1.053652800022897E-001, 3.475916733302928E-001, 5.438715366621274E-001, 7.152374742271043E-001, 9.050477712153129E-001, 9.921404228697309E-001, 9.991832112907310E-001, 1.000000000000000E+000 ),
   (  4.028598588409750E-007, 4.827427652299925E-003, 1.054603624521512E-001, 3.474769514841307E-001, 5.438541931091186E-001, 7.235469464017779E-001, 9.050477712153129E-001, 9.921404228697309E-001, 9.990069830294085E-001, 1.000000000000000E+000 )  ),
(  (  3.985212143655735E-007, 5.223237262796693E-003, 1.198060819115532E-001, 3.516536707362235E-001, 5.385869762476849E-001, 7.235861179682755E-001, 9.099473125653197E-001, 9.925398670441781E-001, 9.989354056225536E-001, 1.000000000000000E+000 ),
   (  3.985212143655735E-007, 5.264770448866064E-003, 1.197075953774504E-001, 3.514665458272174E-001, 5.385836862441337E-001, 7.267419259058377E-001, 9.099473125653197E-001, 9.925398670441781E-001, 9.989754370653283E-001, 1.000000000000000E+000 )  ),
(  (  3.988432963042509E-007, 5.800685323615285E-003, 1.432195361805598E-001, 3.558327831681833E-001, 5.355822641296887E-001, 7.457273654248506E-001, 9.149151346988140E-001, 9.929396730763143E-001, 9.988980426686160E-001, 1.000000000000000E+000 ),
   (  3.988432963042509E-007, 5.840102427562357E-003, 1.428183634727123E-001, 3.555700976833421E-001, 5.355798112119728E-001, 7.358125509685305E-001, 9.149151346988140E-001, 9.929396730763143E-001, 9.988980426686160E-001, 1.000000000000000E+000 )  )
 ),
(   //8-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.519415423647115E-003, 9.185514193425902E-002, 3.389926328028665E-001, 5.275080028156068E-001, 7.224898083993165E-001, 8.952908540974718E-001, 9.913410173527105E-001, 9.989835964730875E-001, 1.000000000000000E+000 )  ),
(  (  4.216391168741084E-007, 4.259154423289776E-003, 9.186522377598130E-002, 3.433898396577704E-001, 5.399042805048533E-001, 7.123400516423588E-001, 9.000847139408621E-001, 9.917406185205228E-001, 9.991265424158324E-001, 1.000000000000000E+000 ),
   (  4.216391168741084E-007, 4.335386777300156E-003, 9.215941125642736E-002, 3.433503273097087E-001, 5.399127018265677E-001, 7.224472860841055E-001, 9.000847139408621E-001, 9.917406185205228E-001, 9.990978890302360E-001, 1.000000000000000E+000 )  ),
(  (  4.093786493927153E-007, 4.559078085102614E-003, 9.741782543291495E-002, 3.471368503626918E-001, 5.504839442589987E-001, 7.127609076949493E-001, 9.048501038016861E-001, 9.921393398216906E-001, 9.992381430452383E-001, 1.000000000000000E+000 ),
   (  4.093786493927153E-007, 4.622704392437268E-003, 9.763049559004927E-002, 3.470281476279885E-001, 5.504893119866642E-001, 7.225471269505859E-001, 9.048501038016861E-001, 9.921393398216906E-001, 9.991327207656936E-001, 1.000000000000000E+000 )  ),
(  (  4.045151406249438E-007, 4.821311790596487E-003, 1.063990810199619E-001, 3.510399267106622E-001, 5.556672805330919E-001, 7.154405952694929E-001, 9.096821703755644E-001, 9.925384224192085E-001, 9.993390549634693E-001, 1.000000000000000E+000 ),
   (  4.045151406249438E-007, 4.874267456077730E-003, 1.064874115579380E-001, 3.508604782443816E-001, 5.556385931700824E-001, 7.234997644833491E-001, 9.096821703755644E-001, 9.925384224192085E-001, 9.991473015183852E-001, 1.000000000000000E+000 )  ),
(  (  4.000093037803188E-007, 5.277670082822579E-003, 1.208713066226117E-001, 3.551034581713168E-001, 5.566273509802688E-001, 7.238531169777921E-001, 9.145817117255712E-001, 9.929378665936557E-001, 9.994037166571144E-001, 1.000000000000000E+000 ),
   (  4.000093037803188E-007, 5.317261690557648E-003, 1.207667672978452E-001, 3.548516357690375E-001, 5.565627893248658E-001, 7.266947941481940E-001, 9.145817117255712E-001, 9.929378665936557E-001, 9.991338082254014E-001, 1.000000000000000E+000 )  ),
(  (  3.961382188455590E-007, 5.914339071930029E-003, 1.441988543871478E-001, 3.593319915818417E-001, 5.447216683755969E-001, 7.457213740150096E-001, 9.195495338590656E-001, 9.933376726257919E-001, 9.990080484908727E-001, 1.000000000000000E+000 ),
   (  3.961382188455590E-007, 5.954807247499683E-003, 1.437909072291375E-001, 3.590060924506885E-001, 5.447009359271628E-001, 7.357654692651296E-001, 9.195495338590656E-001, 9.933376726257919E-001, 9.990797974899079E-001, 1.000000000000000E+000 )  )
 ),
(   //9-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
